feature,importance
type_luxury,0.851778855016706
type_standard,0.04036705649538881
type_budget,0.03925755179566939
destination_Minneriya National Park,0.003893156751664996
destination_Ratnapura,0.0035711047528861665
destination_Weligama,0.003049076783766682
destination_Pigeon Island,0.002468291618201399
destination_Ella,0.0021587114278816327
destination_Kalpitiya,0.0018172899389163788
hotel_name_Ravana Falls Emerald Palace,0.00173488378917207
destination_Matara,0.0016565266217430823
destination_Unawatuna,0.0016470334972047754
allowedguest_3-7,0.0014312725664223504
destination_Gampaha,0.0013437947316096313
hotel_name_Nilaveli Azure Grand,0.0013381060943327664
destination_Hambantota,0.0013363729981400695
hotel_name_Unawatuna Royal Crown Resort,0.0012165105702548022
destination_Badulla,0.001179533677211525
hotel_name_Dambulla Cave Temple Azure Grand,0.0011682853066784207
hotel_name_Matara Royal Crown Resort,0.001154979778317999
destination_Nilaveli,0.0011095578485997837
hotel_name_Udawalawe National Park Pearl Haven,0.0010065295002590422
destination_Horton Plains,0.0008847232756083658
hotel_name_Trincomalee Pearl Haven,0.0008531117652608318
destination_Habarana,0.0008509136234498249
destination_Little Adam’s Peak,0.0008368290693583594
hotel_name_Kurunegala Emerald Palace,0.0008167355610110864
destination_Dambulla Cave Temple,0.000784501869421027
hotel_name_Badulla Imperial Heights,0.0007700774992237693
hotel_name_Trincomalee Imperial Heights,0.0007476379020654953
destination_Colombo,0.0007147786974895305
hotel_name_Horton Plains Imperial Heights,0.0006949231292131076
destination_Jaffna,0.000686271620632357
destination_Batticaloa,0.0006489774011973643
allowedguest_1-2,0.0006473638277017305
destination_Galle,0.0006288245647713449
hotel_name_Habarana Imperial Heights,0.000589867626870417
hotel_name_Jaffna Azure Grand,0.0005851645279840345
hotel_name_Mannar Island Imperial Heights,0.0005847421142846205
destination_Adam’s Peak (Sri Pada),0.0005823625532365669
destination_Udawalawe National Park,0.0005589061093961834
hotel_name_Minneriya National Park Royal Crown Resort,0.0005487053145346772
hotel_name_Galle Azure Grand,0.0005386990123922145
hotel_name_Moratuwa Hill Crest Hotel,0.0005217111182356726
hotel_name_Ratnapura Imperial Heights,0.0004930192105230859
hotel_name_Mannar Island Emerald Palace,0.00048301527545356696
hotel_name_Mount Lavinia Imperial Heights,0.00048163163843326095
hotel_name_Wilpattu National Park Ocean View Hotel,0.0004717082892199668
hotel_name_Habarana Lake Side,0.0004519472250829945
destination_Trincomalee,0.0004399532343739805
destination_Mannar Island,0.0004395318366970954
hotel_name_Kurunegala Azure Grand,0.0004176306471161815
hotel_name_Weligama Royal Crown Resort,0.0004119387059380865
hotel_name_Colombo Royal Crown Resort,0.0004016799593181506
destination_Mirissa,0.0003911422716402658
destination_Kesbewa,0.0003709347270796402
destination_Ravana Falls,0.0003646819873386838
hotel_name_Adam’s Peak (Sri Pada) Azure Grand,0.000359405464277621
hotel_name_Kalpitiya Azure Grand,0.00035673892158013295
hotel_name_Batticaloa Pearl Haven,0.0003471757111549679
destination_Kurunegala,0.0003434047553721619
destination_Kalutara,0.00033576448835047134
destination_Bentota,0.000319798580892752
hotel_name_Trincomalee Hill Crest Hotel,0.0003151433622182229
destination_Wilpattu National Park,0.0002972904821509004
destination_Kalpitiya Lagoon,0.0002685222043209417
hotel_name_Moratuwa Emerald Palace,0.00025022384144692504
hotel_name_Athurugiriya Golden Park,0.00024145845045109852
hotel_name_Udawalawe National Park Azure Grand,0.00022641438320844385
destination_Sigiriya,0.00022562164724223524
hotel_name_Kalpitiya Lake Side,0.00021404893181262453
hotel_name_Little Adam’s Peak Imperial Heights,0.00020598655039590243
destination_Pasikudah,0.00020587692465086143
allowedguest_more than 7,0.0002047847653636723
hotel_name_Colombo Silver Sands,0.0002018722977387709
destination_Negombo,0.00020053677039188523
destination_Athurugiriya,0.00019980581518588207
hotel_name_Gampaha Silver Sands,0.00019619941250383465
hotel_name_Weligama Pearl Haven,0.00019371023439384734
hotel_name_Kalutara Imperial Heights,0.00018901412954457254
hotel_name_Sigiriya Lake Side,0.00018612907316459455
hotel_name_Mannar Island Hill Crest Hotel,0.0001851619256476612
destination_Moratuwa,0.00017090818818033722
hotel_name_Kalpitiya Lagoon Emerald Palace,0.00017064222586136117
hotel_name_Hambantota Imperial Heights,0.0001617977041257775
hotel_name_Sigiriya Azure Grand,0.0001521913770857823
hotel_name_Minneriya National Park Azure Grand,0.00015172004520650512
hotel_name_Matara Silver Sands,0.00015041918815934937
hotel_name_Ella Imperial Heights,0.00015003622894018683
